id,id_user,image_path,width,height,type
1,2059,2021-10-11/bac18bd8-d91e-4e6d-8c25-159dbddd2a2c_b253865672e12909.png,35,98,png
2,2059,2021-10-11/8dbe06f6-896d-472a-89d7-48487a53cb5c_sweat.png,128,128,png
3,6471,2021-10-21/b5aea387-950a-44ee-8f6c-23b210288d54_20211021_123838.jpg,4624,3468,jpg
4,6471,2021-10-21/534d568d-1a51-41bf-ac06-6fb209a3e7a9_20211021_123842.jpg,4624,3468,jpg
5,6471,2021-10-21/070d4af6-3670-4648-a64c-2f16a0e4cf19_20211021_123850.jpg,4624,3468,jpg
6,359,2021-10-22/454c669e-d06a-40f8-936b-afafe0602e8e_IMG-20211017-WA0008.jpg,1280,720,jpg
7,2135,2021-10-22/fee44924-bd57-4bfa-bded-798769878628_WhatsApp Image 2021-10-22 at 16.54.08.jpeg,1600,900,jpeg
8,2135,2021-10-22/79579223-8608-48ae-afbb-a27ca3a8df81_WhatsApp Image 2021-10-22 at 16.53.55.jpeg,1600,900,jpeg
9,2135,2021-10-22/60fca23c-ccdc-498e-9fe0-c101b931465e_WhatsApp Image 2021-10-22 at 16.53.40.jpeg,1600,900,jpeg
10,6044,2021-10-22/15503bfd-0357-4ef1-9da0-2d8d2325d2a3_WhatsApp Image 2021-10-22 at 16.33.20.jpeg,1600,900,jpeg
11,6044,2021-10-22/383c4a4f-0df6-499f-8c2d-e48982eb9e9a_WhatsApp Image 2021-10-22 at 16.32.46.jpeg,1600,900,jpeg
12,6044,2021-10-22/ed6c19b9-ba3d-4876-9149-d50d05f6413d_WhatsApp Image 2021-10-22 at 16.33.45.jpeg,1600,900,jpeg
13,1045,2021-10-22/9b84a67b-f462-40ec-a6fb-269c311409a8_WhatsApp Image 2021-10-22 at 16.31.20.jpeg,1600,900,jpeg
14,1045,2021-10-22/91de8c30-4546-47f9-be7d-c40679304891_WhatsApp Image 2021-10-22 at 16.31.33.jpeg,1600,900,jpeg
